DOSSIE COMPLETO - MODULO INSTALADOR
Gerado em: 2026-02-04 21:09:55
Projeto: PROJETO PROTONS
Escopo: INSTALADOR/ + arquivos diretamente relacionados em Login/Protons.UI

PREVIA DO PROJETO (RESUMO)
- Solucao .NET (Login/Protons.sln) com modulos: Protons.UI, Protons.Core, Protons.Infrastructure.
- UI: Avalonia (.NET 8) conforme Protons.UI.csproj.
- Dados: caminho de dados via DataPathProvider (AppData/XDG).

DEPENDENCIAS USADAS PELO INSTALADOR
- .NET SDK 8.0 (dotnet publish).
- AppImageTool (empacotamento AppImage).
- dpkg-deb (build DEB).
- WiX Toolset v4 (MSI).
- Inno Setup (EXE Windows).
- ImageMagick (convert) para gerar icones PNG/ICO.
- GNU coreutils (cp, rm, ln, chmod, sed).

TESTES EXISTENTES (SCRIPTS)
- INSTALADOR/testes/linux/test-appimage.sh
- INSTALADOR/testes/linux/test-deb.sh
- INSTALADOR/testes/windows/test-msi.ps1

INVENTARIO DE ARQUIVOS (INSTALADOR)
Formato: caminho | bytes | sha256 | tipo
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/AvifImagePlugin.cpython-312.pyc | 11617 | 16957146b46d15a9ba0c0044c7345ec70774c64a5a2f9b841203d774513ba57e | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/BdfFontFile.cpython-312.pyc | 4253 | 4c492ed80d18a6294edabe3a064f26b55bd736c98b56bb358eda167e7d14d3c9 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/BlpImagePlugin.cpython-312.pyc | 24171 | ab4534090bef335ed259ac2a68046928d35c6d174ce804a56ed245dea7ad25f0 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/BmpImagePlugin.cpython-312.pyc | 18183 | 0a7ba2635ae762755cf0732fbdeab8aca4d4591830146cfd0c70733c8f8f22c9 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/BufrStubImagePlugin.cpython-312.pyc | 2744 | 7b7b9fe6ab47432efbc4a1a9811e9f291d087a81d3fe97b5bfe0e8648177606d | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ContainerIO.cpython-312.pyc | 7050 | 20c1b6f1cf5e52f340abb3fcb4a008574eff5f2692db6d3c7c735f129b74fd7f | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/CurImagePlugin.cpython-312.pyc | 2384 | 77209245408bd1f4f11325392a21a0dbdb9a1ab79538bb431a1da0aab327abab | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/DcxImagePlugin.cpython-312.pyc | 2969 | add9e899dc93d177e4b667f7987820141a192f853866565f9fc0cc010596fbbc | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/DdsImagePlugin.cpython-312.pyc | 24323 | 2bb7fecc9fee60c4dd0e53da638cac736ab8197468878ce9fce98c6368dac7ee | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/EpsImagePlugin.cpython-312.pyc | 16075 | 925763b5e069dd2320f00d89725750574bcb362cd3de02b2ee08f7a3876d38c8 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ExifTags.cpython-312.pyc | 11591 | 9612762cb630538345eeca4bfc84f0cc9d66d8ba9ca01faf1b2c8e73e4c23d6e | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/features.cpython-312.pyc | 13545 | ca3db8044220db71f0acdcfe3e57caa370c1984f004c54a2546f2cd78a0b3a99 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/FitsImagePlugin.cpython-312.pyc | 6071 | 53d1e46385745f26bf7337fc4899c8fadf6cf8c384405661b7f58c0431ff9129 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/FliImagePlugin.cpython-312.pyc | 7209 | c9ed31a91e9a15baa2a65fa10e028e81f59be180c1a4f300882c8f653abda962 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/FontFile.cpython-312.pyc | 4549 | 18a67f8f9cafe07b5cba86bc97c6570a34a16fa197e6a2b868163854f8aff86a | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/FpxImagePlugin.cpython-312.pyc | 7844 | 35ffcd4d0ce4cb36dd46ead3a5ab6d34129488f7162897bf8a22aeff39594974 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/FtexImagePlugin.cpython-312.pyc | 5386 | ff6b1695f9a413f51b42968d6bc89b04d989329a7c9dc07e3c55c5764d159510 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/GbrImagePlugin.cpython-312.pyc | 3806 | eb8c543e98175f032a345399463106430845a34cded401940103f79a80cfca73 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/GdImageFile.cpython-312.pyc | 3451 | c664f04abd39e34d8188b6a33c6c30ab518ad2fbc973b3be3ae96c8722421e2b | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/GifImagePlugin.cpython-312.pyc | 45662 | 33467623d4fdf0926e76ec801641dab88b4978f6368d57eb64c54b17bad70bc4 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/GimpGradientFile.cpython-312.pyc | 5572 | 9dac9ec3fdbc5ce0e9c8c048d7b032aecdfac94da680af4a1cda27f70c6b8ce0 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/GimpPaletteFile.cpython-312.pyc | 2780 | 3c3f3bd09bfbca17bae4da87fdd0fef0109365a0c68cfb616b1955a5245a549d | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/GribStubImagePlugin.cpython-312.pyc | 2832 | e556f9f9d4a073a74db4f2a470bb297e9fb4b1558e993eb827e5bbeaa830d944 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/Hdf5StubImagePlugin.cpython-312.pyc | 2750 | 885485c543c0975cf1c28e278618f2c7e690f75a6343ba0ab0c0235bbe25160c | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/IcnsImagePlugin.cpython-312.pyc | 16918 | d79eb6e5414f3c021b05f2d694e0ceb6a01e091b3a8df82e7b075f13d5579e8d | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/IcoImagePlugin.cpython-312.pyc | 15376 | 853724572fda38b7eb41c9fa38a480ae9f0b62735cf1fdc7c402a8700cd45d41 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/Image.cpython-312.pyc | 175867 | 8f1a78e2529389c07278eb993d10997d4c88bdd8ae8990ee424ad465704e5fc5 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageChops.cpython-312.pyc | 11270 | 9d97b94e3f56b38ab92510fa374adf3814ab3b5f765948cc8265d88f1bf80447 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageCms.cpython-312.pyc | 42650 | 0ee3e5d9aecaec741e9438fd533650afb633f0ce10c9aff3cf3671cd101c3f75 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageColor.cpython-312.pyc | 12519 | 03bec6e727d518475526649bfe983acd33fcf7db0916fc5c54dafd1ad7103735 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageDraw.cpython-312.pyc | 38669 | 45c4afa3316059caca6bc840e66b67ce9ef9f66713bf834eba6ed259765b6df8 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageDraw2.cpython-312.pyc | 9827 | 46f4aeab16f8fd1ca0ef28031a0dcdc2a2113c9f12b155a455d9293c09bb4231 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageEnhance.cpython-312.pyc | 5432 | d8eaeaa84a085a2d7ac23f89d03a41fee596a1e663d10cf0dd5e0a1a428b8dbe | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageFile.cpython-312.pyc | 36129 | 8edf29fef6594a5bb9c096499f86e5fb0508541ac52ab0d49c33e3992e0954b5 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageFilter.cpython-312.pyc | 23201 | e8983bc80bff2b4c2ab63d55b92658a64e2a2959c85064cf37a06618949ef6aa | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageFont.cpython-312.pyc | 68166 | ee0811f341dc22c3df73361bd99f4d178616eed0f129556b5f9fdde63b34a1ab | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageGrab.cpython-312.pyc | 8111 | eb1ec258e9d086ff819567d14af608c1450106bf199731e70bb1291cb26e19d4 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageMath.cpython-312.pyc | 14489 | 9a49623e01f7337a3e6f1fbf3436bce63e7babe37beea67e2f4b7c40c080bf33 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageMode.cpython-312.pyc | 2614 | fb1438dd441b3a431c09f2b83f6cad5422eefdeab93a911246a97999038c5794 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageMorph.cpython-312.pyc | 13083 | 380288562107044c9b77313b4d9bf30532582a26f5a4c2cc587000aa995b7261 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageOps.cpython-312.pyc | 30426 | c2dcbb731d9f26e678e3ee33c7a49fdb42d8497f55f8caf2eb39b6b0c34228a0 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImagePalette.cpython-312.pyc | 12314 | 1d5c882efa57b95e7c83721f43b971dbe36096102cf349dd0ad0d9b3e3e7fd49 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImagePath.cpython-312.pyc | 380 | 36278a6b0fe36ac3af69f432f316ff4892dfb29d75508042fb46e2516c42c27e | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageQt.cpython-312.pyc | 8057 | 93d318fa5a1ad4ad276ff319a33fc340cc7987d3c9e02a5ab6e09a1cfe99d7aa | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageSequence.cpython-312.pyc | 3447 | a726e5ba4fe13365b15dd5523bae6b02fa54172dab45279c5f2a4ecba425ef60 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageShow.cpython-312.pyc | 13908 | 578366f9a3d216e40dcdd9e3789ae7b29744ae671ea78ac277718049947cc099 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageStat.cpython-312.pyc | 7597 | 588763c1022654743af4c5b1df1079a4acc05945d659aabc742290d6850b83f4 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageText.cpython-312.pyc | 12691 | c6cd88cc43410087f2a7b768807e6e2a2e3ce36f320de424fe32863758fc3aed | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageTk.cpython-312.pyc | 9408 | 9c941f060648e62b21c03c61355298008007ddadd84994a272c6d2fa1c12e403 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageTransform.cpython-312.pyc | 5413 | 351a8ac1e1d6ac24b984154b63b805fb0aa3ab3189de9fd1745aa50f219ad182 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageWin.cpython-312.pyc | 11893 | 42c1a33fcc7521de57d4473145b6485edbea40abcae4354b7ea17a75be2ebd70 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImImagePlugin.cpython-312.pyc | 13176 | a3b65abbb5ce696a461cd397cef7e62d216c4f30e1bb51eeb6c140aa3568d63b | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImtImagePlugin.cpython-312.pyc | 2579 | 39521cdbb627134de8c78ac715a1b585da051fd48d0233ab8734d813e3189351 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/IptcImagePlugin.cpython-312.pyc | 8270 | 763ea6d5eae9180ffa8d7a2095829ca3d3f1da369eb185abb798ee48bc9fde76 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/Jpeg2KImagePlugin.cpython-312.pyc | 18391 | dc0dc1363962f45136ec14039f51c7a4cba076b5dc107b86ed3639449af82096 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/JpegImagePlugin.cpython-312.pyc | 33770 | 275daf9aee5d433c5a615bddc71be13caca7bcec4abf39cd7c583abade6d8318 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/JpegPresets.cpython-312.pyc | 8159 | c2eb49498261ed554eef94706be475d84da8b93c263572a5fa10b225eb05b09f | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/McIdasImagePlugin.cpython-312.pyc | 2257 | d6ec2cef4f13128cc481f9e261dd402c0584f45173c1c39cd53b3f0cde170840 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/MicImagePlugin.cpython-312.pyc | 3742 | a49ec9cccecbb43edc3c85c812ec2bd458b1e868763c9ead8fb49fd4889e64b3 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/MpegImagePlugin.cpython-312.pyc | 3659 | 191029848ed1f49dc7048e09dc3c8f86f2e140b93702d7003258ef4ce8cb51e8 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/MpoImagePlugin.cpython-312.pyc | 8905 | bfee69efebfb2018f597a7cc328af44bf2c3843b882475216d4a70907e3dc04b | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/MspImagePlugin.cpython-312.pyc | 6027 | 40c34e794b75e5c82938384c1c216948d8665add70ba97591554703852e6cdc7 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/PaletteFile.cpython-312.pyc | 1962 | 76768f22b5124bd5bcacd398281b2d134a6b2a2b430a59d962fae81c4719a665 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/PalmImagePlugin.cpython-312.pyc | 9197 | 1af2055e555285a06edb36f96bdd28f39759b94b4e6eb7c74ba4f36582c73db8 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/PcdImagePlugin.cpython-312.pyc | 2503 | 561383a2220e933fc36d7c6c0608c6118adacced1c775c3a8c2e0316e667b1b2 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/PcfFontFile.cpython-312.pyc | 10043 | 529ad0eeda78748b6f2e204366fdde31f210b327385b7270e7fb89b194f54120 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/PcxImagePlugin.cpython-312.pyc | 7439 | 463f49e335990f6180d4f6be58104ebf057fc636c511747f749b1ade90c07cff | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/PdfImagePlugin.cpython-312.pyc | 9776 | f0788ce6a854d8e534f74205c95c5962d008f32b4d9a35180000791162e9557c | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/PdfParser.cpython-312.pyc | 52888 | 9eee2d35c334680e73fcf6e9d5b19064c3aff43a03cc1b01100c0efd32cc6f56 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/PixarImagePlugin.cpython-312.pyc | 1997 | 14dfece399d0a6710eacd63996beb7d8ff1b63f3e118a0e6b6a7757c7654ba7e | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/PngImagePlugin.cpython-312.pyc | 63143 | 2a20546d6fa7198a7134cc7330862cad5b00032a3fab528df17dc49cbc9ee2c7 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/PpmImagePlugin.cpython-312.pyc | 14227 | f5a2ccd650aea220895340d38f33517d883bf1a607096f02ab2a2667e4b6ae82 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/PsdImagePlugin.cpython-312.pyc | 11122 | 4a0004de046344c0a29080ad2ee449778b2003bacfc6f55511d7381363b54282 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/PSDraw.cpython-312.pyc | 7976 | 7d1d8412b47dd1a9218ed7a6d0a97acfe87f7e9d823b0567ff16fc70abd193b4 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/QoiImagePlugin.cpython-312.pyc | 11395 | 70d88e0da09a1c43847e9bc5015463e871f5b975a30ed79ddd45935263785318 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/report.cpython-312.pyc | 358 | 5e2e442882859f09f90b07a73697fa0d635379dd64a6d3d14699f332afc6cf22 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/SgiImagePlugin.cpython-312.pyc | 8060 | 40263304d1e3bcef981ec3c746d9bc16f8fcd000d163e3c7c1cbd6cc6c5528e2 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/SpiderImagePlugin.cpython-312.pyc | 12573 | dafbf0c475998d3e94d5dbb915925f1289ef838bd344281ac3d4883febf29497 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/SunImagePlugin.cpython-312.pyc | 3451 | 04f9a828610262eb08fa70e51fac731a9ad84d2f94b817823fae1eb9eedebb0a | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/TarIO.cpython-312.pyc | 2073 | 5479ea26c2ea931b6be02ac90a85e199fcd8f65344a0bd7bccbaf912939cbcc9 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/TgaImagePlugin.cpython-312.pyc | 8127 | d7ba7d8133bade9db67426373b73fb4296401dabe3f0cad2e7628fb09a25b96f | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/TiffImagePlugin.cpython-312.pyc | 101789 | 4a951c0dc2172d5d9d3b835d37f20c6d31bffedc34bb2e9c6aa87977ac72e19c | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/TiffTags.cpython-312.pyc | 18945 | d662d8919912491136c60a033f87f433be2963e1fe644b2886521a84e5a8b7f7 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/WalImageFile.cpython-312.pyc | 4213 | 5aea66deac6e98c046c689c3a1b7818c2e5939a6c87c31cb906fe4af9780627b | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/WebPImagePlugin.cpython-312.pyc | 13008 | 44e40cbcd7e0a7e0e469ef0ebedca1232961f152ff7657e54773bd89b5a3aaf2 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/WmfImagePlugin.cpython-312.pyc | 6498 | 3bc3eba10e5d8fd85d6cba2fa0e328bb245b754106f056a184f433468621f9b4 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/XbmImagePlugin.cpython-312.pyc | 4140 | 3ef52e70f694a1c0dda93b274a5caee9c2ca68defed50f7a68a2583f18b38d7a | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/XpmImagePlugin.cpython-312.pyc | 6190 | 687b51ba5f0db531bb95b18b80e99f9c72e7f21d7189cc65d62f507307f004ae | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/__pycache__/XVThumbImagePlugin.cpython-312.pyc | 2693 | a92ea5747706e71f200d68357730ae42d8b2481c4f1caf97d070e930e123eb9b | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/_avif.cpython-312-x86_64-linux-gnu.so | 87889 | c913604b2d489da962aa929a329301f641d48714506f3cd3a67951da5ea8110d | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/_avif.pyi | 63 | ddf071712a6926be84384714a23bdf946dc47a083b96fd90a7474d41020bacfe | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/_binary.py | 2550 | a5c33a00bd381b182619e2df707d55d4164710dc08ad01f4bb1849eebd0720bd | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/_deprecate.py | 2034 | 2a1c8b566418555c30d2b3916d4db84dededf1f3adf46d8b78ce9f24659b974a | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/_imaging.cpython-312-x86_64-linux-gnu.so | 3357545 | 593e9e68c291e2bca8a7f9515fba460fca3a61c15e26d319d68841cbb03f38c3 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/_imaging.pyi | 893 | 7d3f934c6412d24ca6d60bfbee05d3290b49ac098ed4dca74b92ca06d1b71ba3 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/_imagingcms.cpython-312-x86_64-linux-gnu.so | 157841 | ecc729958239a96b77acc980f02bf7e58190d72ce522b786f0a751cef0608836 | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/_imagingcms.pyi | 4433 | 659f222288ba10758bbe001d7e6d613c3e42426c62ef92e2265e71f321b16285 | text
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/_imagingft.cpython-312-x86_64-linux-gnu.so | 322977 | d87c21e8f93296b1bf9a88934073bd1f10f949e351ceb7c94eb2a8fa40ed0ddb | binary
INSTALADOR/ativos/icons/.venv/lib/python3.12/site-packages/PIL/_imagingft.pyi | 1833 | 718c92cef70a0428873c1b2fb6d3227bd01d7d4704b2a651fb7db9e9842dcf64 | text
